    n:        logalt:       alt (km)         lognH:     nH (cm^-3)       lognCO2:   nCO2 (cm^-3)
   359        4.63803         103.34        15.1256    3.70659e+06        27.4133     8.0434e+11
   360        4.63874        103.414        15.1256    3.70659e+06        27.4023     7.9553e+11
   361        4.63945        103.488        15.1256    3.70659e+06        27.3913    7.86815e+11
   362        4.64017        103.561        15.1256    3.70659e+06        27.3802    7.78194e+11
   363        4.64088        103.635        15.1256    3.70659e+06        27.3692    7.69665e+11
   364        4.64159        103.709        15.1256    3.70659e+06        27.3582    7.61227e+11
   365         4.6423        103.783        15.1256    3.70659e+06        27.3472     7.5288e+11
   366        4.64302        103.857        15.1256    3.70659e+06        27.3361    7.44623e+11
   367        4.64373        103.931        15.1256    3.70659e+06        27.3251    7.36454e+11
   368        4.64444        104.006        15.1256    3.70659e+06        27.3141    7.28374e+11
   369        4.64516         104.08        15.1256    3.70659e+06         27.303     7.2038e+11
   370        4.64587        104.154        15.1256    3.70659e+06         27.292    7.12473e+11
   371        4.64658        104.228        15.1256    3.70659e+06         27.281    7.04651e+11
   372         4.6473        104.303        15.1256    3.70659e+06        27.2699    6.96913e+11
   373        4.64801        104.377        15.1256    3.70659e+06        27.2589    6.89259e+11
   374        4.64872        104.451        15.1256    3.70659e+06        27.2478    6.81687e+11
   375        4.64944        104.526        15.1256    3.70659e+06        27.2368    6.74197e+11
   376        4.65015        104.601        15.1256    3.70659e+06        27.2257    6.66788e+11
   377        4.65086        104.675        15.1256    3.70659e+06        27.2147     6.5946e+11
   378        4.65157         104.75        15.1256    3.70659e+06        27.2036     6.5221e+11
   379        4.65229        104.825        15.1256    3.70659e+06        27.1926     6.4504e+11
   380          4.653        104.899        15.1256    3.70659e+06        27.1815    6.37947e+11
   381        4.65371        104.974        15.1256    3.70659e+06        27.1705     6.3093e+11
   382        4.65443        105.049        15.1256    3.70659e+06        27.1594     6.2399e+11
   383        4.65514        105.124        15.1256    3.70659e+06        27.1483    6.17125e+11
   384        4.65585        105.199        15.1256    3.70659e+06        27.1373    6.10335e+11
   385        4.65657        105.274        15.1256    3.70659e+06        27.1262    6.03619e+11
   386        4.65728        105.349        15.1256    3.70659e+06        27.1151    5.96975e+11
   387        4.65799        105.424        15.1256    3.70659e+06        27.1041    5.90404e+11
   388        4.65871        105.499        15.1256    3.70659e+06         27.093    5.83905e+11
   389        4.65942        105.575        15.1256    3.70659e+06        27.0819    5.77476e+11
   390        4.66013         105.65        15.1256    3.70659e+06        27.0709    5.71117e+11
   391        4.66085        105.725        15.1256    3.70659e+06        27.0598    5.64827e+11
   392        4.66156        105.801        15.1256    3.70659e+06        27.0487    5.58606e+11
   393        4.66227        105.876        15.1256    3.70659e+06        27.0376    5.52453e+11
   394        4.66298        105.952        15.1256    3.70659e+06        27.0266    5.46367e+11
   395         4.6637        106.027        15.1256    3.70659e+06        27.0155    5.40348e+11
   396        4.66441        106.103        15.1256    3.70659e+06        27.0044    5.34394e+11
   397        4.66512        106.179        15.1256    3.70659e+06        26.9933    5.28506e+11
   398        4.66584        106.254        15.1256    3.70659e+06        26.9822    5.22681e+11
   399        4.66655         106.33        15.1256    3.70659e+06        26.9712    5.16921e+11
   400        4.66726        106.406        15.1256    3.70659e+06        26.9601    5.11223e+11
   401        4.66798        106.482        15.1256    3.70659e+06         26.949    5.05588e+11
   402        4.66869        106.558        15.1256    3.70659e+06        26.9379    5.00015e+11
   403         4.6694        106.634        15.1256    3.70659e+06        26.9268    4.94503e+11
   404        4.67012         106.71        15.1256    3.70659e+06        26.9157    4.89051e+11
   405        4.67083        106.786        15.1256    3.70659e+06        26.9046    4.83659e+11
   406        4.67154        106.862        15.1256    3.70659e+06        26.8936    4.78326e+11
   407        4.67225        106.939        15.1256    3.70659e+06        26.8825    4.73052e+11
   408        4.67297        107.015        15.1256    3.70659e+06        26.8714    4.67835e+11
   409        4.67368        107.091        15.1256    3.70659e+06        26.8603    4.62676e+11
   410        4.67439        107.168        15.1256    3.70659e+06        26.8492    4.57574e+11
   411        4.67511        107.244        15.1256    3.70659e+06        26.8381    4.52527e+11
   412        4.67582        107.321        15.1256    3.70659e+06         26.827    4.47537e+11
   413        4.67653        107.397        15.1256    3.70659e+06        26.8159    4.42601e+11
   414        4.67725        107.474        15.1256    3.70659e+06        26.8048    4.37719e+11
   415        4.67796         107.55        15.1256    3.70659e+06        26.7938    4.32892e+11
   416        4.67867        107.627        15.1256    3.70659e+06        26.7827    4.28117e+11
   417        4.67939        107.704        15.1256    3.70659e+06        26.7716    4.23395e+11
   418         4.6801        107.781        15.1256    3.70659e+06        26.7605    4.18725e+11
   419        4.68081        107.858        15.1256    3.70659e+06        26.7494    4.14107e+11
   420        4.68152        107.935        15.1256    3.70659e+06        26.7383     4.0954e+11
   421        4.68224        108.012        15.1256    3.70659e+06        26.7272    4.05023e+11
   422        4.68295        108.089        15.1256    3.70659e+06        26.7161    4.00556e+11
   423        4.68366        108.166        15.1256    3.70659e+06         26.705    3.96138e+11
   424        4.68438        108.243        15.1256    3.70659e+06        26.6939    3.91769e+11
   425        4.68509         108.32        15.1256    3.70659e+06        26.6828    3.87448e+11
   426         4.6858        108.397        15.1256    3.70659e+06        26.6718    3.83175e+11
   427        4.68652        108.475        15.1256    3.70659e+06        26.6607     3.7895e+11
   428        4.68723        108.552        15.1256    3.70659e+06        26.6496    3.74771e+11
   429        4.68794        108.629        15.1256    3.70659e+06        26.6385    3.70638e+11
   430        4.68866        108.707        15.1256    3.70659e+06        26.6274    3.66551e+11
   431        4.68937        108.784        15.1256    3.70659e+06        26.6163     3.6251e+11
   432        4.69008        108.862        15.1256    3.70659e+06        26.6052    3.58513e+11
   433        4.69079         108.94        15.1256    3.70659e+06        26.5941     3.5456e+11
   434        4.69151        109.017        15.1256    3.70659e+06        26.5831    3.50651e+11
   435        4.69222        109.095        15.1256    3.70659e+06         26.572    3.46786e+11
   436        4.69293        109.173        15.1256    3.70659e+06        26.5609    3.42963e+11
   437        4.69365        109.251        15.1256    3.70659e+06        26.5498    3.39183e+11
   438        4.69436        109.329        15.1256    3.70659e+06        26.5387    3.35445e+11
   439        4.69507        109.407        15.1256    3.70659e+06        26.5276    3.31748e+11
   440        4.69579        109.485        15.1256    3.70659e+06        26.5166    3.28092e+11
   441         4.6965        109.563        15.1256    3.70659e+06        26.5055    3.24477e+11
   442        4.69721        109.641        15.1256    3.70659e+06        26.4944    3.20902e+11
   443        4.69793        109.719        15.1256    3.70659e+06        26.4833    3.17367e+11
   444        4.69864        109.798        15.1256    3.70659e+06        26.4722    3.13871e+11
   445        4.69935        109.876        15.1256    3.70659e+06        26.4612    3.10414e+11
   446        4.70007        109.954        15.1256    3.70659e+06        26.4501    3.06995e+11
   447        4.70078        110.033        15.1256    3.70659e+06         26.439    3.03615e+11
   448        4.70149        110.111        15.1256    3.70659e+06         26.428    3.00272e+11
   449         4.7022         110.19        15.1256    3.70659e+06        26.4169    2.96966e+11
   450        4.70292        110.268        15.1256    3.70659e+06        26.4058    2.93697e+11
   451        4.70363        110.347        15.1256    3.70659e+06        26.3947    2.90464e+11
   452        4.70434        110.426        15.1256    3.70659e+06        26.3837    2.87267e+11
   453        4.70506        110.505        15.1256    3.70659e+06        26.3726    2.84106e+11
   454        4.70577        110.583        15.1256    3.70659e+06        26.3615     2.8098e+11
   455        4.70648        110.662        15.1256    3.70659e+06        26.3505    2.77889e+11
   456         4.7072        110.741        15.1256    3.70659e+06        26.3394    2.74832e+11
   457        4.70791         110.82        15.1256    3.70659e+06        26.3284     2.7181e+11
   458        4.70862        110.899        15.1256    3.70659e+06        26.3173    2.68821e+11
   459        4.70934        110.978        15.1256    3.70659e+06        26.3063    2.65865e+11
   460        4.71005        111.058        15.1256    3.70659e+06        26.2952    2.62943e+11
   461        4.71076        111.137        15.1256    3.70659e+06        26.2841    2.60052e+11
   462        4.71147        111.216        15.1256    3.70659e+06        26.2731    2.57195e+11
